
insert into public.artistrelations (id, sourceartistid, targetartistid) values (25,22,27);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (26,22,28);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (27,22,29);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (28,22,30);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (33,22,35);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (35,22,37);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (38,22,40);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (121,27,22);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (124,27,54);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (130,27,40);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (136,27,30);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (137,27,50);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (140,27,29);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (161,29,106);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (165,29,30);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (166,29,37);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (169,29,40);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (172,29,86);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (175,29,79);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (178,29,81);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (179,29,78);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (181,30,29);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (185,30,86);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (186,30,37);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (193,30,40);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (194,30,78);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (199,30,118);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (321,37,80);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (322,37,78);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (323,37,164);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (324,37,85);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (325,37,82);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (327,37,165);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (329,37,79);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (331,37,81);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (333,37,167);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (334,37,86);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (337,37,169);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (338,37,29);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (339,37,170);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (340,37,171);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (384,40,29);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (392,40,81);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (393,40,37);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (394,40,78);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (395,40,30);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (398,40,79);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (400,40,82);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (583,50,247);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (584,50,248);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (593,50,35);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (661,54,282);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (667,54,28);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (671,54,27);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (673,54,22);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (677,54,29);
